Rank,Title,Genre,Year,Average,Ratings,Polarizing
1381,Braveheart,Thriller,1995,4.151515152,297,1.394366197
1382,Ulee's Gold,Thriller,1997,3.96,50,1.388888889
1383,Lone Star,Romance,1996,4.053475936,187,1.385185185
1384,Cool Hand Luke,Comedy,1967,3.993902439,164,1.378151261
1385,The  Great Escape,War,1963,4.10483871,124,1.377777778
1386,Cat on a Hot Tin Roof,Children,1958,3.951612903,62,1.377777778
1387,When We Were Kings,Crime,1996,4.045454545,44,1.375
1388,M,Thriller,1931,4,44,1.375
1389,Gone Fishin',Drama,1997,1.818181818,11,1.375
1390,Gandhi,War,1982,4.020512821,195,1.373239437
1391,It Happened One Night,Musical,1934,4.012345679,81,1.372881356
1392,The  Sting,Thriller,1973,4.058091286,241,1.369318182
1393,The  Quiet Man,Crime,1952,4.029850746,67,1.367346939
1394,His Girl Friday,Adventure Comedy,1940,4,56,1.365853659
1395,The  Graduate,Thriller,1967,4.10460251,239,1.365714286
1396,Hoop Dreams,Romance,1994,4.094017094,117,1.360465116
1397,Roman Holiday,Noir,1953,4.102941176,68,1.36
1398,Dial M for Murder,Drama,1954,4,68,1.36
1399,Fargo,Action Adventure,1996,4.155511811,508,1.35828877
1400,Much Ado About Nothing,Horror Sci-Fi,1993,4.0625,176,1.353846154
1401,Shall We Dance?,Action Adventure,1996,4.260869565,46,1.352941176
1402,The  Godfather: Part II,War,1974,4.186602871,209,1.348387097
1403,A  Grand Day Out,War,1992,4.106060606,66,1.346938776
1404,Blade Runner,Thriller,1982,4.138181818,275,1.341463415
1405,Titanic,Children,1997,4.245714286,350,1.340996169
1406,The  Fugitive,War,1993,4.044642857,336,1.338645418
1407,Taxi Driver,Crime,1976,4.120879121,182,1.338235294
1408,Arsenic and Old Lace,Drama,1944,4.07826087,115,1.337209302
1409,Apt Pupil,Comedy Drama,1998,4.1,160,1.333333333
1410,Raging Bull,Drama,1980,4.120689655,116,1.333333333
1411,The  Philadelphia Story,Thriller,1940,4.115384615,104,1.333333333
1412,High Noon,Romance,1952,4.102272727,88,1.333333333
1413,La  Fille seule,Mystery Sci-Fi,1995,4,4,1.333333333
1414,Maya Lin: A Strong Clear Vision,Crime,1994,4.5,4,1.333333333
1415,A Chef in Love,Drama,1996,4.125,8,1.333333333
1416,Cosi,Drama,1996,4,4,1.333333333
1417,Other Rooms  Other Voices,Comedy Drama,1997,3,1,1.333333333
1418,A  Walk in the Sun,Comedy Drama,1945,3,1,1.333333333
1419,The  Silence of the Palace,Comedy Drama,1994,3,1,1.333333333
1420,Land and Freedom,Comedy Drama,1995,3,1,1.333333333
1421,Angela,Crime,1995,3,1,1.333333333
1422,Girls Town,Crime,1996,3,1,1.333333333
1423,Wedding Bell Blues,Crime,1996,3,1,1.333333333
1424,Century,Drama,1993,3,1,1.333333333
1425,The  Wife,Drama,1995,3,1,1.333333333
1426,Á köldum klaka,Drama,1994,3,1,1.333333333
1427,Two Friends,Drama,1986,3,1,1.333333333
1428,Normal Life,Drama,1996,3,1,1.333333333
1429,Dadetown,Drama,1995,3,1,1.333333333
1430,Hana-bi,Drama,1997,3,1,1.333333333
1431,The  Big One,Drama,1997,3,1,1.333333333
1432,Target,Drama,1995,3,1,1.333333333
1433,Tainted,Drama,1998,3,1,1.333333333
1434,Mirage,Drama,1995,3,1,1.333333333
1435,The  Sunchaser,Drama,1996,3,1,1.333333333
1436,Sweet Nothing,Drama,1995,3,1,1.333333333
1437,You So Crazy,Drama,1994,3,1,1.333333333
1438,Love Is All There Is,Romance,1996,3,1,1.333333333
1439,The  Fear,Romance,1995,3,1,1.333333333
1440,B. Monkey,Romance,1998,3,1,1.333333333
1441,Sleepover,Comedy,1995,3,1,1.333333333
1442,Mad Dog Time,Comedy,1996,3,1,1.333333333
1443,Johns,Comedy,1996,3,1,1.333333333
1444,All Things Fair,Comedy,1996,3,1,1.333333333
1445,The  Next Step,Comedy,1995,3,1,1.333333333
1446,Fire on the Mountain,Thriller,1996,3,1,1.333333333
1447,Three Lives and Only One Death,Thriller,1996,3,1,1.333333333
1448,Paris Was a Woman,Horror,1995,3,1,1.333333333
1449,Cyclo,Horror,1995,3,1,1.333333333
1450,The  Reluctant Debutante,Children,1958,3,1,1.333333333
1451,The  Eighth Day,Documentary,1996,3,1,1.333333333
1452,Nil By Mouth,Crime,1997,2,4,1.333333333
1453,Buddy,Comedy,1997,2.25,4,1.333333333
1454,The  Neon Bible,Drama,1995,1.75,4,1.333333333
1455,The  Designated Mourner,Romance,1997,1.75,4,1.333333333
1456,Dangerous Ground,Action Adventure,1997,1.75,8,1.333333333
1457,Solo,Action,1996,1.833333333,12,1.333333333
1458,The  Empire Strikes Back,Action Adventure,1980,4.204359673,367,1.329710145
1459,Glory,Comedy Drama,1989,4.076023392,171,1.325581395
1460,Belle de jour,War,1967,3.945945946,37,1.321428571
1461,Henry V,Drama Mystery,1989,4.137096774,124,1.319148936
1462,To Catch a Thief,Action Adventure,1955,4.02,50,1.315789474
1463,Cinema Paradiso,Comedy Sci-Fi,1988,4.173553719,121,1.315217391
1464,Lawnmower Man 2: Beyond Cyberspace,Action,1996,1.714285714,21,1.3125
1465,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Drama,1963,4.25257732,194,1.310810811
1466,L.A. Confidential,Drama,1997,4.161616162,297,1.308370044
1467,Jean de Florette,Drama,1986,4.109375,64,1.306122449
1468,The  Thin Man,Comedy,1934,4.15,60,1.304347826
1469,An  Affair to Remember,Drama,1957,4.192307692,26,1.3
1470,Once Were Warriors,Drama,1994,4.064516129,31,1.291666667
1471,Lawrence of Arabia,Comedy Drama,1962,4.231213873,173,1.291044776
1472,The  Horseman on the Roof,Animation,1995,4.111111111,9,1.285714286
1473,House Party 3,Drama,1994,2,9,1.285714286
1474,Ready to Wear,Action Drama,1994,1.833333333,18,1.285714286
1475,The  Godfather,Thriller,1972,4.283292978,413,1.282608696
1476,Mr. Smith Goes to Washington,Drama,1939,4.123809524,105,1.280487805
1477,Amadeus,Drama,1984,4.163043478,276,1.277777778
1478,Citizen Kane,Thriller,1941,4.292929293,198,1.277419355
1479,Sunset Blvd.,Thriller,1950,4.2,65,1.274509804
1480,The  Killing Fields,Drama,1984,4.132231405,121,1.273684211
1481,Big Bully,Comedy,1996,1.857142857,14,1.272727273
1482,Das  Boot,Comedy,1981,4.2039801,201,1.272151899
1483,Raiders of the Lost Ark,Sci-Fi,1981,4.252380952,420,1.268882175
1484,Notorious,Thriller,1946,4.115384615,52,1.268292683
1485,Good Will Hunting,Crime,1997,4.262626263,198,1.261146497
1486,Manon of the Spring,Comedy,1986,4.120689655,58,1.260869565
1487,The  Bridge on the River Kwai,Horror,1957,4.175757576,165,1.259541985
1488,The  Treasure of the Sierra Madre,War,1948,4.1,80,1.25
1489,"Horrible Life of Leni Riefenstahl, The  Wonderful",Romance,1993,4,10,1.25
1490,Jefferson in Paris,Children,1995,2,5,1.25
1491,Getting Even with Dad,Crime,1994,1.6,5,1.25
1492,Phat Beach,Drama,1996,1.6,5,1.25
1493,Theodore Rex,Comedy,1995,1.4,5,1.25
1494,The  African Queen,Drama,1951,4.184210526,152,1.245901639
1495,The  Maltese Falcon,Romance,1941,4.210144928,138,1.243243243
1496,Star Wars,Western,1977,4.358490566,583,1.224789916
1497,Paths of Glory,Crime,1957,4.212121212,33,1.222222222
1498,Robocop 3,Thriller,1993,1.727272727,11,1.222222222
1499,Secrets & Lies,War,1996,4.265432099,162,1.218045113
1500,One Flew Over the Cuckoo's Nest,Action Adventure,1975,4.291666667,264,1.216589862
1501,Some Folks Call It a Sling Blade,Comedy Drama,1993,4.292682927,41,1.205882353
1502,Waiting for Guffman,Drama,1996,4.127659574,47,1.205128205
1503,As Good As It Gets,Drama,1997,4.196428571,112,1.204301075
1504,Sling Blade,Drama,1996,4.198529412,136,1.203539823
1505,Spellbound,Comedy,1945,3.933333333,30,1.2
1506,Thirty-Two Short Films About Glenn Gould,Children,1993,3.944444444,18,1.2
1507,A  Farewell to Arms,Thriller,1932,3.833333333,12,1.2
1508,Bad Girls,Thriller,1994,1.833333333,6,1.2
1509,Best of the Best 3: No Turning Back,Comedy,1995,1.5,6,1.2
1510,Vampire in Brooklyn,Thriller,1995,1.833333333,12,1.2
1511,Land Before Time III: The Time of the Great Giving,Action,1995,1.666666667,6,1.2
1512,The  Usual Suspects,Comedy,1995,4.38576779,267,1.197309417
1513,The  Silence of the Lambs,Children,1991,4.28974359,390,1.18902439
1514,The  Manchurian Candidate,Drama,1962,4.259541985,131,1.18018018
1515,North by Northwest,Comedy Drama,1959,4.284916201,179,1.169934641
1516,Schindler's List,Romance,1993,4.466442953,298,1.168627451
1517,Bushwhacked,Western,1995,1.571428571,7,1.166666667
1518,To Kill a Mockingbird,Comedy,1962,4.292237443,219,1.158730159
1519,12 Angry Men,Sci-Fi,1957,4.344,125,1.157407407
1520,The  Wrong Trousers,Comedy Drama,1993,4.466101695,118,1.156862745
1521,A  Close Shave,Comedy Drama,1995,4.491071429,112,1.142857143
1522,The  Third Man,Romance,1949,4.333333333,72,1.142857143
1523,Kaspar Hauser,Romance,1993,4.25,8,1.142857143
1524,Rear Window,Comedy,1954,4.387559809,209,1.142076503
1525,The  Shawshank Redemption,Comedy Drama,1994,4.445229682,283,1.141129032
1526,Casablanca,Noir Mystery,1942,4.456790123,243,1.135514019
1527,Vertigo,Thriller,1958,4.251396648,179,1.132911392
1528,Children of the Corn: The Gathering,Comedy,1996,1.315789474,19,1.117647059
1529,Wallace & Gromit: The Best of Aardman Animation,Documentary,1996,4.447761194,67,1.116666667
1530,Fresh,Comedy Drama,1994,4.1,10,1.111111111
1531,Pather Panchali,Romance,1955,4.625,8,1
1532,Santa with Muscles,War,1996,5,2,1
1533,Prefontaine,Romance,1997,5,3,1
1534,The  Innocents,Adventure Drama,1961,4.25,4,1
1535,The  Saint of Fort Washington,Drama,1993,5,2,1
1536,Stonewall,Drama,1995,4.2,5,1
1537,Star Kid,Documentary,1997,5,3,1
1538,The  Substance of Fire,Comedy Drama,1996,4,1,1
1539,Tokyo Fist,Comedy Drama,1995,4,1,1
1540,Nightwatch,Comedy Drama,1997,4,1,1
1541,Bitter Sugar,Drama,1996,4.333333333,3,1
1542,Celestial Clockwork,Crime,1994,4,2,1
1543,Some Mother's Son,Drama,1996,4.5,2,1
1544,The  Woman in Question,Noir,1950,1,1,1
1545,Lady of Burlesque,Crime,1943,4,1,1
1546,I Don't Want to Talk About It,Crime,1993,4,1,1
1547,They Made Me a Criminal,Drama,1939,5,1,1
1548,A  Great Day in Harlem,Romance,1994,5,1,1
1549,A  Damsel in Distress,Musical,1937,4,1,1
1550,Anna,Thriller,1996,4.5,2,1
1551,Everest,Thriller,1998,4.5,2,1
1552,Angel on My Shoulder,Western,1946,2,1,1
1553,Marlene Dietrich: Shadow and Light,Comedy,1996,5,1,1
1554,Aiqing wansui,Comedy,1994,5,1,1
1555,Someone Else's America,Comedy,1995,5,1,1
1556,Entertaining Angels: The Dorothy Day Story,Comedy,1996,5,1,1
1557,Crossfire,Documentary,1947,4.25,4,1
1558,La  Cérémonie,Thriller,1995,4,3,1
1559,The  Big Bang Theory,Drama,1994,4,1,1
1560,Killer: A Journal of Murder,Drama,1995,4,1,1
1561,Wings of Courage,Drama,1995,4,1,1
1562,Brothers in Trouble,Drama,1995,4,1,1
1563,Mamma Roma,Drama,1962,4,1,1
1564,The  Gate of Heavenly Peace,Romance,1995,4,1,1
1565,Window to Paris,Romance,1994,4,1,1
1566,Desert Winds,Romance,1995,4,1,1
1567,The  Spanish Prisoner,Romance,1997,4,1,1
1568,JLG/JLG - autoportrait de décembre,Animation,1994,1,1,1
1569,Lashou shentan,Western,1992,1,1,1
1570,Farmer & Chase,Comedy,1995,4,1,1
1571,Witness,Comedy,1985,4,1,1
1572,He Walked by Night,Comedy,1948,4,1,1
1573,Jupiter's Wife,Thriller,1994,4,1,1
1574,The  Object of My Affection,Thriller,1998,4,1,1
1575,The  Butcher Boy,Thriller,1998,4,1,1
1576,Here Comes Cookie,Crime,1935,2,1,1
1577,Vermont Is For Lovers,Comedy Drama,1992,1,1,1
1578,Terror in a Texas Town,Comedy Drama,1958,1,1,1
1579,Nobody Loves Me,Comedy Drama,1994,1,1,1
1580,Power 98,Action Adventure,1995,1,1,1
1581,Death in Brunswick,Documentary,1991,4,1,1
1582,Hostile Intentions,Crime,1994,1,1,1
1583,Deceiver,Drama,1997,2,1,1
1584,Etz Hadomim Tafus,Drama,1994,2,1,1
1585,Small Faces,Drama,1995,2,1,1
1586,A  Brother's Kiss,Drama,1997,2,1,1
1587,Ripe,Drama,1996,2,1,1
1588,The  War at Home,Drama,1996,2,1,1
1589,The  Favor,Romance,1994,2,1,1
1590,Nothing Personal,Comedy,1995,2,1,1
1591,Sliding Doors,Comedy,1998,2,1,1
1592,Carmen Miranda: Bananas Is My Business,Comedy Drama,1994,1.5,2,1
1593,Raw Deal,Thriller,1948,2,1,1
1594,Shopping,Thriller,1994,2,1,1
1595,Hush,Thriller,1998,2,1,1
1596,MURDER and murder,Thriller,1996,2,1,1
1597,Coldblooded,Children,1995,2,1,1
1598,A  Very Natural Thing,Drama,1974,1,1,1
1599,August,Drama,1996,1,1,1
1600,The  Low Life,Drama,1994,1,1,1
1601,The  Crude Oasis,Drama,1995,1,1,1
1602,Hedd Wyn,Drama,1992,1,1,1
1603,Lotto Land,Drama,1995,1,1,1
1604,Mille bolle blu,Drama,1993,1,1,1
1605,Il  Mostro,Drama,1994,1,1,1
1606,Yankee Zulu,Drama,1994,1,1,1
1607,The  Promise,Drama,1994,1,1,1
1608,To Cross the Rubicon,Drama,1991,1,1,1
1609,Daens,Drama,1992,1,1,1
1610,Quartier Mozart,Drama,1992,1,1,1
1611,Touki Bouki,Drama,1973,1,1,1
1612,Pharaoh's Army,Drama,1995,1,1,1
1613,A  Hungarian Fairy Tale,Drama,1987,1,1,1
1614,Death in the Garden,Drama,1956,1,1,1
1615,T-Men,Drama,1947,1,1,1
1616,The  Invitation,Drama,1986,1,1,1
1617,Office Killer,Drama,1997,1,1,1
1618,King of New York,Drama,1990,1,1,1
1619,Getting Away With Murder,Drama,1996,1,1,1
1620,A  Further Gesture,Drama,1996,1,1,1
1621,Stefano Quantestorie,Romance,1993,1,1,1
1622,Shadow of Angels,Romance,1976,1,1,1
1623,Girl in the Cadillac,Romance,1995,1,1,1
1624,The  Eye of Vichy,Romance,1993,1,1,1
1625,Careful,Romance,1992,1,1,1
1626,Baton Rouge,Romance,1988,1,1,1
1627,Chairman of the Board,Romance,1998,1,1,1
1628,The  New Age,Romance,1994,1,1,1
1629,Foreign Student,Drama,1994,2,2,1
1630,Homage,Comedy,1995,1,1,1
1631,Every Other Weekend,Comedy,1990,1,1,1
1632,Good Morning,Comedy,1971,1,1,1
1633,A  Modern Affair,Comedy,1995,1,1,1
1634,The  Man from Down Under,Comedy,1943,1,1,1
1635,La  Vie est belle,Comedy,1987,1,1,1
1636,Butterfly Kiss,Comedy,1995,1,1,1
1637,The Courtyard,Thriller,1995,1,1,1
1638,Mat' i syn,Thriller,1997,1,1,1
1639,Wend Kuuni,Horror,1982,1,1,1
1640,Niagara  Niagara,Documentary,1997,2,1,1
1641,Police Story 4: Project S,Children,1993,1,1,1
1642,Kika,Thriller,1993,2,2,1
1643,Time Tracers,Drama,1995,1.5,2,1
1644,Sudden Manhattan,Drama,1996,1.5,2,1
1645,Sprung,Drama,1997,2,3,1
1646,Worst of All  I,Fantasy,1990,1,1,1
1647,Country Life,Comedy,1994,1.5,2,1
1648,Crows and Sparrows,Comedy,1949,1.5,2,1
1649,The  Sexual Life of the Belgians,Comedy,1994,1.5,2,1
1650,Dream Man,Comedy,1995,1.5,2,1
1651,The  Butcher Boy,Action Drama,1998,4,1,1
1652,Shadows,Documentary,1988,1,1,1
1653,Tigrero: A Film That Was Never Made,Documentary,1994,1,1,1
1654,La  Symphonie pastorale,Documentary,1946,1,1,1
1655,Naked in New York,Children,1994,1.5,2,1
1656,Babyfever,Drama,1994,1,2,1
1657,Somebody to Love,Drama,1994,1,2,1
1658,Venice/Venice,Drama,1992,1,2,1
1659,Falling in Love Again,Drama,1980,1,2,1
1660,Beyond Bedlam,Romance,1993,1,2,1
1661,Boys in Venice,Comedy,1996,1,2,1
1662,Johnny 100 Pesos,Documentary,1993,1.5,2,1
1663,Catwalk,Drama,1995,1.333333333,3,1
1664,Gilligan's Island: The Movie,Drama,1998,1.333333333,3,1
1665,Castle Freak,Comedy Drama,1995,1.25,4,1
1666,Being Human,Children,1993,1.75,4,1
1667,Nemesis 2: Nebula,Action Drama,1995,2,1,1
1668,Liebelei,Mystery,1933,1,1,1
1669,Gordy,Children,1995,1,3,1
1670,The  Leopard Son,Action,1996,1,1,1
1671,Bird of Prey,Action Drama,1996,1,1,1
1672,The  Bloody Child,Comedy Horror,1996,1,1,1
1673,The  Amityville Curse,Horror,1990,1.25,4,1
1674,The  Machine,Action,1994,1.5,2,1
1675,Ed,Comedy,1996,1.333333333,6,1
1676,3 Ninjas: High Noon At Mega Mountain,Thriller,1998,1,5,1
1677,Amityville 1992: It's About Time,Horror,1992,1,5,1
1678,Amityville: A New Generation,Horror,1993,1,5,1
1679,Amityville 3-D,Horror,1983,1.166666667,6,1
1680,The  Mighty,Action Drama,1998,1,3,1
1681,Amityville: Dollhouse,Comedy Horror,1996,1,3,1
